id;text;i_18_n;group;link;external_link;target;icon;disabled;hide;hide_in_breadcrumb;shortcut;shortcut_root;reuse;code;description;type;order;api_permission_codes;parent_id;component_file;redirect
322;导出短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:export;;BUTTON;1;;316;;
323;打印短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:print;;BUTTON;1;;316;;
324;列配置短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:customColumn;;BUTTON;1;;316;;
325;编辑短信消息;;false;/system/sms-message/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSmsMessageEdit;;MENU;1;;106;system/sms-message/sms-message-edit;
326;新建短信消息;;false;/system/sms-message/new;;SELF;;false;true;false;false;false;false;systemSmsMessageNew;;MENU;1;;106;system/sms-message/sms-message-edit;
327;查看短信消息;;false;/system/sms-message/detail;;SELF;;false;true;false;false;false;false;systemSmsMessageDetail;;MENU;1;;106;system/sms-message/sms-message-detail;
328;系统通告;;false;/system/announcement;;SELF;;false;false;false;false;false;false;systemAnnouncementList;;MENU;1;;106;system/announcement/announcement-list;
329;新建系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:new;;BUTTON;1;;328;;
330;编辑系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:edit;;BUTTON;1;;328;;
331;查看系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:detail;;BUTTON;1;;328;;
332;删除系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:delete;;BUTTON;1;;328;;
333;导入系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:import;;BUTTON;1;;328;;
334;导出系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:export;;BUTTON;1;;328;;
335;打印系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:print;;BUTTON;1;;328;;
336;列配置系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:customColumn;;BUTTON;1;;328;;
337;编辑系统通告;;false;/system/announcement/:entityId/edit;;SELF;;false;true;false;false;false;false;systemAnnouncementEdit;;MENU;1;;106;system/announcement/announcement-edit;
338;新建系统通告;;false;/system/announcement/new;;SELF;;false;true;false;false;false;false;systemAnnouncementNew;;MENU;1;;106;system/announcement/announcement-edit;
339;查看系统通告;;false;/system/announcement/detail;;SELF;;false;true;false;false;false;false;systemAnnouncementDetail;;MENU;1;;106;system/announcement/announcement-detail;
340;taskjob;;false;/taskjob;;SELF;ant-design:project-outline;false;false;false;false;false;false;taskjob;;MENU;1;;87;LAYOUT;
341;定时任务;;false;/taskjob/task-job-config;;SELF;;false;false;false;false;false;false;taskjobTaskJobConfigList;;MENU;1;;340;taskjob/task-job-config/task-job-config-list;
342;新建定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:new;;BUTTON;1;;341;;
343;编辑定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:edit;;BUTTON;1;;341;;
344;查看定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:detail;;BUTTON;1;;341;;
345;删除定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:delete;;BUTTON;1;;341;;
346;导入定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:import;;BUTTON;1;;341;;
347;导出定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:export;;BUTTON;1;;341;;
348;打印定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:print;;BUTTON;1;;341;;
349;列配置定时任务;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:customColumn;;BUTTON;1;;341;;
350;编辑定时任务;;false;/taskjob/task-job-config/:entityId/edit;;SELF;;false;true;false;false;false;false;taskjobTaskJobConfigEdit;;MENU;1;;340;taskjob/task-job-config/task-job-config-edit;
351;新建定时任务;;false;/taskjob/task-job-config/new;;SELF;;false;true;false;false;false;false;taskjobTaskJobConfigNew;;MENU;1;;340;taskjob/task-job-config/task-job-config-edit;
352;查看定时任务;;false;/taskjob/task-job-config/detail;;SELF;;false;true;false;false;false;false;taskjobTaskJobConfigDetail;;MENU;1;;340;taskjob/task-job-config/task-job-config-detail;
353;日志管理;;false;/log;;SELF;ant-design:project-outline;false;false;false;false;false;false;log;;MENU;1;;87;LAYOUT;
354;系统日志;;false;/log/sys-log;;SELF;;false;false;false;false;false;false;logSysLogList;;MENU;1;;353;log/sys-log/sys-log-list;
355;新建系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:new;;BUTTON;1;;354;;
356;编辑系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:edit;;BUTTON;1;;354;;
357;查看系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:detail;;BUTTON;1;;354;;
358;删除系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:delete;;BUTTON;1;;354;;
359;导入系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:import;;BUTTON;1;;354;;
360;导出系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:export;;BUTTON;1;;354;;
361;打印系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:print;;BUTTON;1;;354;;
362;列配置系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:customColumn;;BUTTON;1;;354;;
363;编辑系统日志;;false;/log/sys-log/:entityId/edit;;SELF;;false;true;false;false;false;false;logSysLogEdit;;MENU;1;;353;log/sys-log/sys-log-edit;
364;新建系统日志;;false;/log/sys-log/new;;SELF;;false;true;false;false;false;false;logSysLogNew;;MENU;1;;353;log/sys-log/sys-log-edit;
365;查看系统日志;;false;/log/sys-log/detail;;SELF;;false;true;false;false;false;false;logSysLogDetail;;MENU;1;;353;log/sys-log/sys-log-detail;
366;表单配置;;false;/system/form-config;;SELF;;false;false;false;false;false;false;systemFormConfigList;;MENU;1;;106;settings/form-config/form-config-list;
367;新建表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:new;;BUTTON;1;;366;;
368;编辑表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:edit;;BUTTON;1;;366;;
369;查看表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:detail;;BUTTON;1;;366;;
370;删除表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:delete;;BUTTON;1;;366;;
371;导入表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:import;;BUTTON;1;;366;;
372;导出表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:export;;BUTTON;1;;366;;
373;打印表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:print;;BUTTON;1;;366;;
374;列配置表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:customColumn;;BUTTON;1;;366;;
375;编辑表单配置;;false;/system/form-config/:entityId/edit;;SELF;;false;true;false;false;false;false;systemFormConfigEdit;;MENU;1;;106;settings/form-config/form-config-edit;
376;新建表单配置;;false;/system/form-config/new;;SELF;;false;true;false;false;false;false;systemFormConfigNew;;MENU;1;;106;settings/form-config/form-config-edit;
377;查看表单配置;;false;/system/form-config/detail;;SELF;;false;true;false;false;false;false;systemFormConfigDetail;;MENU;1;;106;settings/form-config/form-config-detail;
378;可视权限;;false;/system/view-permission;;SELF;;false;false;false;false;false;false;systemViewPermissionList;;MENU;1;;106;system/view-permission/view-permission-list;
379;新建可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:new;;BUTTON;1;;378;;
380;编辑可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:edit;;BUTTON;1;;378;;
381;查看可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:detail;;BUTTON;1;;378;;
382;删除可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:delete;;BUTTON;1;;378;;
383;导入可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:import;;BUTTON;1;;378;;
384;导出可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:export;;BUTTON;1;;378;;
385;打印可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:print;;BUTTON;1;;378;;
386;列配置可视权限;;false;;;SELF;;false;true;false;false;false;false;system:viewPermission:customColumn;;BUTTON;1;;378;;
387;编辑可视权限;;false;/system/view-permission/:entityId/edit;;SELF;;false;true;false;false;false;false;systemViewPermissionEdit;;MENU;1;;106;system/view-permission/view-permission-edit;
388;新建可视权限;;false;/system/view-permission/new;;SELF;;false;true;false;false;false;false;systemViewPermissionNew;;MENU;1;;106;system/view-permission/view-permission-edit;
389;查看可视权限;;false;/system/view-permission/detail;;SELF;;false;true;false;false;false;false;systemViewPermissionDetail;;MENU;1;;106;system/view-permission/view-permission-detail;
